"0","# loss1Companies"
"0","loss <- finStatement$`營業利益（損失）`<0"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","2: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","3: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","loss1Companies <- [""finStatement$公司名稱"",loss]"
"2","Error: unexpected '[' in ""loss1Companies <- [""
"
