"0","# loss1Companies"
"0","loss <- finStatement$`營業利益（損失）`< 0"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","loss1Companies <- finStatement$公司名稱[loss]"
"0","loss1Companies"
"1","  [1]"
"1"," ""其祥-KY""     "
"1"," ""恩得利""      "
"1"," ""精剛精密""    "
"1"," ""和勤精機""    "
"1"," ""合世生醫""    "
"1"," ""金穎生技""    "
"1"," ""易威""        "
"1","
"
"1","  [8]"
"1"," ""唐榮公司""    "
"1"," ""風青""        "
"1"," ""晉椿""        "
"1"," ""嘉鋼""        "
"1"," ""泰茂""        "
"1"," ""綠意開發""    "
"1"," ""燦星旅""      "
"1","
"
"1"," [15]"
"1"," ""富驛-KY""     "
"1"," ""易飛網""      "
"1"," ""天蔥""        "
"1"," ""東凌-KY""     "
"1"," ""泰偉電子""    "
"1"," ""李洲科技""    "
"1"," ""全域""        "
"1","
"
"1"," [22]"
"1"," ""凱柏實業""    "
"1"," ""新零售""      "
"1"," ""華義國際""    "
"1"," ""元炬""        "
"1"," ""寶島極""      "
"1"," ""笙泉科技""    "
"1"," ""精確實業""    "
"1","
"
"1"," [29]"
"1"," ""波若威""      "
"1"," ""基亞""        "
"1"," ""和進""        "
"1"," ""樺晟電子""    "
"1"," ""佰研""        "
"1"," ""耀勝""        "
"1"," ""台灣嘉碩""    "
"1","
"
"1"," [36]"
"1"," ""三顧""        "
"1"," ""金麗科""      "
"1"," ""錦明實""      "
"1"," ""光環""        "
"1"," ""鑫創科技""    "
"1"," ""海德威""      "
"1"," ""宇環""        "
"1","
"
"1"," [43]"
"1"," ""太普高""      "
"1"," ""微端""        "
"1"," ""點晶科技""    "
"1"," ""宜特科技""    "
"1"," ""英濟""        "
"1"," ""杭特""        "
"1"," ""佳穎精密""    "
"1","
"
"1"," [50]"
"1"," ""斐成""        "
"1"," ""建舜電子""    "
"1"," ""加百裕""      "
"1"," ""泰谷光電""    "
"1"," ""律勝科技""    "
"1"," ""先進光電""    "
"1"," ""典範""        "
"1","
"
"1"," [57]"
"1"," ""熱映""        "
"1"," ""精材""        "
"1"," ""彬台科技""    "
"1"," ""旭軟""        "
"1"," ""台灣類比""    "
"1"," ""益通光能""    "
"1"," ""進泰電子""    "
"1","
"
"1"," [64]"
"1"," ""力致""        "
"1"," ""單井""        "
"1"," ""陽程科技""    "
"1"," ""位速""        "
"1"," ""亞帝歐""      "
"1"," ""振維電子""    "
"1"," ""鴻翊""        "
"1","
"
"1"," [71]"
"1"," ""御頂""        "
"1"," ""迎輝科技""    "
"1"," ""同致電子""    "
"1"," ""重鵬""        "
"1"," ""其陽""        "
"1"," ""友威科技""    "
"1"," ""東林""        "
"1","
"
"1"," [78]"
"1"," ""安可光電""    "
"1"," ""西勝""        "
"1"," ""盈正豫順""    "
"1"," ""地心引力""    "
"1"," ""晟楠""        "
"1"," ""研勤""        "
"1"," ""駿熠電子""    "
"1","
"
"1"," [85]"
"1"," ""艾恩特""      "
"1"," ""精聯""        "
"1"," ""鑫科材料""    "
"1"," ""安瑞-KY""     "
"1"," ""光耀""        "
"1"," ""湧德電子""    "
"1"," ""漢磊""        "
"1","
"
"1"," [92]"
"1"," ""連展投控""    "
"1"," ""穆拉德加捷""  "
"1"," ""健喬信元""    "
"1"," ""優盛醫學""    "
"1"," ""天良生技""    "
"1"," ""中天生技""    "
"1"," ""晶宇生技""    "
"1","
"
"1"," [99]"
"1"," ""馬光-KY""     "
"1"," ""中裕新藥""    "
"1"," ""台微體""      "
"1"," ""太景*-KY""    "
"1"," ""聿新生技""    "
"1"," ""醣聯""        "
"1"," ""浩鼎""        "
"1","
"
"1","[106]"
"1"," ""安成藥業""    "
"1"," ""安克生醫""    "
"1"," ""杏國新藥""    "
"1"," ""環瑞醫""      "
"1"," ""信立""        "
"1"," ""勝昱""        "
"1"," ""福大""        "
"1","
"
"1","[113]"
"1"," ""新昕纖維""    "
"1"," ""台原藥""      "
"1"," ""三圓""        "
"1"," ""元勝國際""    "
"1"," ""聚紡""        "
"1"," ""高鋒工業""    "
"1"," ""福裕事業""    "
"1","
"
"1","[120]"
"1"," ""永彰機電""    "
"1"," ""淳紳""        "
"1"," ""宏易創新""    "
"1"," ""協易機械""    "
"1"," ""慶騰精密科技"""
"1"," ""科嶠""        "
"1"," ""橙的""        "
"1","
"
"1","[127]"
"1"," ""百德""        "
"1"," ""唐鋒實業""    "
"1"," ""中美實""      "
"1"," ""磐亞""        "
"1"," ""南璋""        "
"1"," ""永捷""        "
"1"," ""大立高""      "
"1","
"
"1","[134]"
"1"," ""永昕生物""    "
"1"," ""熒茂""        "
"1"," ""合一生技""    "
"1"," ""昇華""        "
"1"," ""台聯電訊""    "
"1"," ""德英""        "
"1"," ""欣厚-KY""     "
"1","
"
"1","[141]"
"1"," ""亞電""        "
"1"," ""兆遠科技""    "
"1"," ""紅心辣椒""    "
"1"," ""牧東""        "
"1"," ""華星光""      "
"1"," ""建錩實業""    "
"1"," ""凱衛資訊""    "
"1","
"
"1","[148]"
"1"," ""力新國際""    "
"1"," ""中茂""        "
"1"," ""寶碩""        "
"1"," ""蒙恬""        "
"1"," ""亞昕國際""    "
"1"," ""立凱-KY""     "
"1"," ""智晶""        "
"1","
"
"1","[155]"
"1"," ""天鉞電""      "
"1"," ""笙科""        "
"1"," ""達輝-KY""     "
"1"," ""大峽谷-KY""   "
"1"," ""太欣""        "
"1"," ""鼎創達""      "
"1"," ""系統電子""    "
"1","
"
"1","[162]"
"1"," ""天剛資訊""    "
"1"," ""世紀民生""    "
"1"," ""士開""        "
"1"," ""華容公司""    "
"1"," ""立衛科技""    "
"1"," ""天揚""        "
"1"," ""系通科技""    "
"1","
"
"1","[169]"
"1"," ""鈺創科技""    "
"1"," ""佳總""        "
"1"," ""力麗店""      "
"1"," ""合正科技""    "
"1"," ""金利精密""    "
"1"," ""慕康生醫""    "
"1"," ""東友科技""    "
"1","
"
"1","[176]"
"1"," ""均豪精密""    "
"1"," ""昇益""        "
"1"," ""凱鈺""        "
"1"," ""德宏工業""    "
"1"," ""新華""        "
"1"," ""通泰""        "
"1"," ""松普科技""    "
"1","
"
"1","[183]"
"1"," ""同亨""        "
"1"," ""凱崴電子""    "
"1"," ""志嘉建設""    "
"1"," ""陸海""        "
"1"," ""中連貨運""    "
"1"," ""劍湖山""      "
"1"," ""亞都麗緻""    "
"1","
"
"1","[190]"
"1"," ""亞矽科技""    "
"1"," ""建達國際""    "
"1"," ""擎邦國際""    "
"1"," ""廣運""        "
"1"," ""九豪精密""    "
"1"," ""普誠科技""    "
"1"," ""星寶國際""    "
"1","
"
"1","[197]"
"1"," ""萬旭電業""    "
"1"," ""訊達電腦""    "
"1"," ""得利影視""    "
"1"," ""驊宏資""      "
"1"," ""撼訊科技""    "
"1"," ""欣技資訊""    "
"1"," ""華電網""      "
"1","
"
"1","[204]"
"1"," ""昱泉國際""    "
"1"," ""安碁科技""    "
"1"," ""凌泰科技""    "
"1"," ""天品""        "
"1"," ""艾華電子""    "
"1"," ""理銘""        "
"1"," ""全譜科技""    "
"1","
"
"1","[211]"
"1"," ""研通""        "
"1"," ""旺玖科技""    "
"1"," ""康呈""        "
"1"," ""驊訊""        "
"1"," ""茂迪""        "
"1"," ""臺龍""        "
"1"," ""淇譽電""      "
"1","
"
"1","[218]"
"1"," ""百徽""        "
"1"," ""富裔""        "
"1"," ""佳邦科技""    "
"1"," ""元隆電子""    "
"1"," ""沛亨""        "
"1"," ""通訊-KY""     "
"1"," ""詠昇""        "
"1","
"
"1","[225]"
"1"," ""京晨科""      "
"1"," ""廣錠""        "
"1"," ""藥華醫藥""    "
"1"," ""益得""        "
"1"," ""威潤""        "
"1"," ""弘煜科""      "
"1"," ""生華科""      "
"1","
"
"1","[232]"
"1"," ""九齊科技""    "
"1"," ""亞獅康-KY""   "
"1"," ""益安""        "
"1"," ""啟發電子""    "
"1"," ""順藥""        "
"1"," ""隆中網絡""    "
"1"," ""高端疫苗""    "
"1","
"
"1","[239]"
"1"," ""逸達""        "
"1"," ""台灣銘板""    "
"1"," ""信紘科""      "
"1"," ""佑華""        "
"1"," ""鈦昇科技""    "
"1"," ""榮群電訊""    "
"1"," ""長園科""      "
"1","
"
"1","[246]"
"1"," ""九暘電子""    "
"1"," ""金山電""      "
"1"," ""星雲電腦""    "
"1"," ""安國""        "
"1"," ""志旭國際""    "
"1"," ""元太科技""    "
"1"," ""鉅橡企業""    "
"1","
"
"1","[253]"
"1"," ""奧斯特""      "
"1"," ""巨虹電子""    "
"1"," ""福華""        "
"1"," ""華鎂鑫""      "
"1"," ""建暐精密""    "
"1"," ""保銳科技""    "
"1"," ""常珵科技""    "
"1","
"
"1","[260]"
"1"," ""越峰電子""    "
"1"," ""正淩精工""    "
"1"," ""天宇工業""    "
"1"," ""智捷""        "
"1"," ""商丞科技""    "
"1"," ""泰藝電子""    "
"1"," ""尚茂電子""    "
"1","
"
"1","[267]"
"1"," ""白紗科技""    "
"1"," ""商之器""      "
"1"," ""捷必勝-KY""   "
"1"," ""紅木-KY""     "
"1"," ""匯鑽科""      "
"1"," ""綠電再生""    "
"1"," ""綠河-KY""     "
"1","
"
"1","[274]"
"1"," ""霹靂""        "
"1"," ""台境""        "
"1"," ""花王企業""    "
"1"," ""全銓""        "
"1"," ""富堡""        "
"1"," ""宏大拉鍊""    "
"1"," ""愛地雅""      "
"1","
"
"1","[281]"
"1"," ""關中""        "
"1"," ""琉園""        "
"1"," ""萬國通路""    "
"1"," ""有益鋼鐵""    "
"1","
"
