"0","# loss1Companies"
"0","loss <- finStatement$`營業利益（損失）`< 0"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","loss1Companies <- as.character(finStatement[loss,""公司名稱""])"
"0","loss1Companies"
"1","[1]"
"1"," ""c(\""其祥-KY\"", \""恩得利\"", \""精剛精密\"", \""和勤精機\"", \""合世生醫\"", \""金穎生技\"", \""易威\"", \""唐榮公司\"", \""風青\"", \""晉椿\"", \""嘉鋼\"", \""泰茂\"", \""綠意開發\"", \""燦星旅\"", \""富驛-KY\"", \""易飛網\"", \""天蔥\"", \""東凌-KY\"", \""泰偉電子\"", \""李洲科技\"", \""全域\"", \""凱柏實業\"", \""新零售\"", \""華義國際\"", \""元炬\"", \""寶島極\"", \""笙泉科技\"", \""精確實業\"", \""波若威\"", \""基亞\"", \""和進\"", \""樺晟電子\"", \""佰研\"", \""耀勝\"", \""台灣嘉碩\"", \""三顧\"", \""金麗科\"", \""錦明實\"", \""光環\"", \""鑫創科技\"", \""海德威\"", \""宇環\"", \""太普高\"", \""微端\"", \""點晶科技\"", \""宜特科技\"", \""英濟\"", \""杭特\"", \""佳穎精密\"", \""斐成\"", \n\""建舜電子\"", \""加百裕\"", \""泰谷光電\"", \""律勝科技\"", \""先進光電\"", \""典範\"", \""熱映\"", \""精材\"", \""彬台科技\"", \""旭軟\"", \""台灣類比\"", \""益通光能\"", \""進泰電子\"", \""力致\"", \""單井\"", \""陽程科技\"", \""位速\"", \""亞帝歐\"", \""振維電子\"", \""鴻翊\"", \""御頂\"", \""迎輝科技\"", \""同致電子\"", \""重鵬\"", \""其陽\"", \""友威科技\"", \""東林\"", \""安可光電\"", \""西勝\"", \""盈正豫順\"", \""地心引力\"", \""晟楠\"", \""研勤\"", \""駿熠電子\"", \""艾恩特\"", \""精聯\"", \""鑫科材料\"", \""安瑞-KY\"", \""光耀\"", \""湧德電子\"", \""漢磊\"", \""連展投控\"", \""穆拉德加捷\"", \""健喬信元\"", \""優盛醫學\"", \""天良生技\"", \""中天生技\"", \""晶宇生技\"", \""馬光-KY\"", \n\""中裕新藥\"", \""台微體\"", \""太景*-KY\"", \""聿新生技\"", \""醣聯\"", \""浩鼎\"", \""安成藥業\"", \""安克生醫\"", \""杏國新藥\"", \""環瑞醫\"", \""信立\"", \""勝昱\"", \""福大\"", \""新昕纖維\"", \""台原藥\"", \""三圓\"", \""元勝國際\"", \""聚紡\"", \""高鋒工業\"", \""福裕事業\"", \""永彰機電\"", \""淳紳\"", \""宏易創新\"", \""協易機械\"", \""慶騰精密科技\"", \""科嶠\"", \""橙的\"", \""百德\"", \""唐鋒實業\"", \""中美實\"", \""磐亞\"", \""南璋\"", \""永捷\"", \""大立高\"", \""永昕生物\"", \""熒茂\"", \""合一生技\"", \""昇華\"", \""台聯電訊\"", \""德英\"", \""欣厚-KY\"", \""亞電\"", \""兆遠科技\"", \""紅心辣椒\"", \""牧東\"", \""華星光\"", \""建錩實業\"", \""凱衛資訊\"", \""力新國際\"", \n\""中茂\"", \""寶碩\"", \""蒙恬\"", \""亞昕國際\"", \""立凱-KY\"", \""智晶\"", \""天鉞電\"", \""笙科\"", \""達輝-KY\"", \""大峽谷-KY\"", \""太欣\"", \""鼎創達\"", \""系統電子\"", \""天剛資訊\"", \""世紀民生\"", \""士開\"", \""華容公司\"", \""立衛科技\"", \""天揚\"", \""系通科技\"", \""鈺創科技\"", \""佳總\"", \""力麗店\"", \""合正科技\"", \""金利精密\"", \""慕康生醫\"", \""東友科技\"", \""均豪精密\"", \""昇益\"", \""凱鈺\"", \""德宏工業\"", \""新華\"", \""通泰\"", \""松普科技\"", \""同亨\"", \""凱崴電子\"", \""志嘉建設\"", \""陸海\"", \""中連貨運\"", \""劍湖山\"", \""亞都麗緻\"", \""亞矽科技\"", \""建達國際\"", \""擎邦國際\"", \""廣運\"", \""九豪精密\"", \""普誠科技\"", \""星寶國際\"", \n\""萬旭電業\"", \""訊達電腦\"", \""得利影視\"", \""驊宏資\"", \""撼訊科技\"", \""欣技資訊\"", \""華電網\"", \""昱泉國際\"", \""安碁科技\"", \""凌泰科技\"", \""天品\"", \""艾華電子\"", \""理銘\"", \""全譜科技\"", \""研通\"", \""旺玖科技\"", \""康呈\"", \""驊訊\"", \""茂迪\"", \""臺龍\"", \""淇譽電\"", \""百徽\"", \""富裔\"", \""佳邦科技\"", \""元隆電子\"", \""沛亨\"", \""通訊-KY\"", \""詠昇\"", \""京晨科\"", \""廣錠\"", \""藥華醫藥\"", \""益得\"", \""威潤\"", \""弘煜科\"", \""生華科\"", \""九齊科技\"", \""亞獅康-KY\"", \""益安\"", \""啟發電子\"", \""順藥\"", \""隆中網絡\"", \""高端疫苗\"", \""逸達\"", \""台灣銘板\"", \""信紘科\"", \""佑華\"", \""鈦昇科技\"", \""榮群電訊\"", \""長園科\"", \""九暘電子\"", \n\""金山電\"", \""星雲電腦\"", \""安國\"", \""志旭國際\"", \""元太科技\"", \""鉅橡企業\"", \""奧斯特\"", \""巨虹電子\"", \""福華\"", \""華鎂鑫\"", \""建暐精密\"", \""保銳科技\"", \""常珵科技\"", \""越峰電子\"", \""正淩精工\"", \""天宇工業\"", \""智捷\"", \""商丞科技\"", \""泰藝電子\"", \""尚茂電子\"", \""白紗科技\"", \""商之器\"", \""捷必勝-KY\"", \""紅木-KY\"", \""匯鑽科\"", \""綠電再生\"", \""綠河-KY\"", \""霹靂\"", \""台境\"", \""花王企業\"", \""全銓\"", \""富堡\"", \""宏大拉鍊\"", \""愛地雅\"", \""關中\"", \""琉園\"", \""萬國通路\"", \""有益鋼鐵\"")"""
"1","
"
